"ID","Name","Longitude","Latitude","Elevation","Slope","Aspect","Height","Canopy","Diam","Ca_foliar","P_foliar","K_foliar","Mg_foliar","Al_foliar","Zn_foliar","d13C","d15N","C_foliar","N_foliar","Ca_soil","P_soil","K_soil","Mg_soil","Al_soil","Zn_soil","pH","CEC","C_soil","N_soil","Retention"
"PP-1-HIGHELEV-DIST","CAD",-68.218785,44.325946,689,20,19,207.3,179.8,8.1,400,710,2070,550,285,15.8,-27.65,-1.76,46.55,1.35,835,9.4,268,387,29,5.1,3.8,28.6,21.18,0.5,32.2
"PP-2-HIGHELEV-DIST","CAD",-68.222364,44.331892,931,10,80,243.8,192,5.7,660,4780,720,750,254,32.3,-28.85,-6.17,49.84,1.21,726,9.7,297,400,33,5.2,3.9,30.7,23.2,0.72,24.5
"PP-3-HIGHELEV-DIST","CAD",-68.222701,44.331704,937,5,150,185.9,152.4,7.6,480,3860,640,820,349,19.7,-27.66,-0.3,37.57,1.06,225,0.8,33,22,133,0.9,4.4,10.7,19.26,0.87,37.7
"PP-4-HIGHELEV-DIST","CAD",-68.220539,44.326775,636,9,188,243.8,219.5,10.8,640,4040,470,600,202,20.1,-27.39,-2.57,48.58,NA,301,1.4,165,131,73,2.3,4.2,19.4,9.99,0.26,34.4
"PP-5-HIGHELEV-DIST","CAD",-68.222312,44.332026,954,6,88,286.5,248.4,11.1,370,4380,620,810,246,23.3,-28.01,-1.76,48.14,1.42,69,0.6,24,16,117,0.8,4.5,8.9,3.51,0.24,35.9
"PP-6-HIGHELEV-DIST","CAD",-68.22052,44.326652,729,10,201,396.2,259.1,15.2,780,720,1450,660,476,29,-27.53,-3.4,39.96,1.06,97,1.1,73,36,61,0.8,3.8,14.4,6.76,0.31,29.9
"PP-7-HIGHELEV-DIST","CAD",-68.220897,44.32855,789,12,198,274.3,121.9,10.2,490,3230,550,570,369,24.1,-27.85,-2.04,43.44,0.99,111,0.7,29,22,141,1.5,4.6,10.4,1.33,0.13,17.6
"PP-8-HIGHELEV-DIST","CAD",-68.219955,44.326558,709,10,120,213.4,121.9,6.4,390,1170,505,810,505,26.8,-27.68,-1.95,34.87,0.9,130,1.6,90,60,157,1.8,3.9,15,6.13,0.24,23.4
"PP-9-HIGHELEV-DIST","CAD",-68.222839,44.331599,934,10,162,274.3,243.8,18.1,660,1200,395,1030,371,24.5,-29.91,-0.2,52.07,1.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.3
"PP-10-HIGHELEV-DIST","CAD",-68.220191,44.326505,719,5,173,265.4,256.42,16.3,1100,1060,473,1020,476,25.1,-27.29,-5.55,49.6,0.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.6
"PP-11-HIGHELEV-DIST","CAD",-68.228808,44.347758,1402,6,158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.91,1.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PP-12-HIGHELEV-DIST","CAD",-68.229113,44.341616,1189,8,172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.75,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PP-13-HIGHELEV-DIST","CAD",-68.228414,44.33947,1129,8,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.32,1.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PP-14-HIGHELEV-DIST","CAD",-68.227951,44.339545,1103,6,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.71,1.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PP-15-HIGHELEV-DIST","CAD",-68.228431,44.339127,1111,16,168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.8,1.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PP-1-LOWELEV-DIST","CADCLIFFS",-68.184994,44.327785,83,29,120,335.3,335.3,22.9,1610,1440,5430,970,563,64.6,-28.29,0.07,50.11,1.37,168,0.2,42,15,335,1.3,4.5,23.3,22.08,0.26,43.6
"PP-2-LOWELEV-DIST","CADCLIFFS",-68.184909,44.327839,83,28,115,1005.8,548.6,55.9,970,4110,570,830,243,28.3,-28.29,-6.46,33.08,0.9,298,2.6,97,129,507,5.5,3.8,27.5,14.33,0.6,44.5
"PP-3-LOWELEV-DIST","CADCLIFFS",-68.185274,44.327835,95,32,123,1066.8,1158.2,50.8,1660,1530,5780,1010,559,69,-28.67,-2.36,47.9,0.81,954,7.7,362,399,153,10.1,4,28.5,25.62,1.05,41
"PP-4-LOWELEV-DIST","CADCLIFFS",-68.185045,44.32771,82,29,129,515.4,304.8,17.8,1060,4290,660,640,171,32,-28.12,-4.8,33.78,0.62,579,4.5,214,224,123,7.8,3.7,29,20.1,0.64,47
"PP-5-LOWELEV-DIST","CADCLIFFS",-68.185261,44.327888,97,33,157,426.7,365.8,20.3,1730,1390,5380,960,510,65.4,-29.25,10.79,50.36,NA,1710,14.3,459,763,160,14.4,4,37.4,45.11,1.25,28.5
"PP-6-LOWELEV-DIST","CADCLIFFS",-68.185338,44.327824,95,32,138,365.8,243.8,15.2,650,2610,500,540,269,16.7,-31.65,-6.46,47.87,1.46,1360,11.6,108,94,161,2.8,4.2,29.1,16.54,0.34,40.3
"PP-7-LOWELEV-DIST","CADCLIFFS",-68.185424,44.327916,95,33,185,548.6,548.6,45.7,1500,810,3230,890,494,29,-26.96,-2.36,50.55,1.41,254,2.5,150,110,46,2.2,3.8,12,2.08,0.26,38.7
"PP-8-LOWELEV-DIST","CADCLIFFS",-68.185467,44.327778,101,32,130,426.7,304.8,25.4,1050,2760,560,590,303,35.2,-28.42,-4.8,50.29,1.04,293,1.6,101,79,202,2.2,4.1,17.6,10.03,0.43,45.3
"PP-9-LOWELEV-DIST","CADCLIFFS",-68.185617,44.327992,121,38,80,487.7,243.8,16.5,4860,1800,6370,1550,685,98,-30.66,-3.72,23.59,0.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.7
"PP-10-LOWELEV-DIST","CADCLIFFS",-68.185446,44.328192,121,40,244,259.1,106.7,6.4,1430,1190,6030,1130,338,42.8,-29.89,-4,41.78,1.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.9
"PP-11-LOWELEV-DIST","CADCLIFFS",-68.185515,44.327514,113,27,270,NA,NA,NA,NA,NA,NA,NA,NA,NA,-29.23,-1.96,48.5,1.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PP-12-LOWELEV-DIST","CADCLIFFS",-68.185598,44.327558,112,29,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,-29.71,-1.63,47.85,1.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PP-13-LOWELEV-DIST","CADCLIFFS",-68.185728,44.327667,106,31,176,NA,NA,NA,NA,NA,NA,NA,NA,NA,-30.83,-2.48,48.34,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PP-14-LOWELEV-DIST","CADCLIFFS",-68.185713,44.327707,95,32,121,NA,NA,NA,NA,NA,NA,NA,NA,NA,-30.22,-1.25,48.65,1.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PP-15-LOWELEV-DIST","CADCLIFFS",-68.185714,44.327746,114,33,144,NA,NA,NA,NA,NA,NA,NA,NA,NA,-29.92,-1.89,48.45,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PP-1-HIGHELEV-DIST","STSAUV",-68.329148,44.311904,450,19,314,411.5,190.5,27.7,1450,630,4310,730,270,50.8,-26.55,-6.52,39.09,1.13,491,1.6,272,162,143,3.9,4.2,20.9,10.11,0.38,30
"PP-2-HIGHELEV-DIST","STSAUV",-68.327688,44.311331,534,3,254,426.7,182.9,25.4,1910,1980,680,400,344,28.8,-28.29,-5.59,32.37,0.67,508,2.2,284,184,156,4.8,4.2,22.6,12.81,0.5,37.2
"PP-3-HIGHELEV-DIST","STSAUV",-68.326502,44.310736,622,20,275,792.5,594.4,31,590,640,3340,430,217,18.2,-27.49,-4.72,24.85,1.18,762,3.6,401,194,173,4.1,3.9,25.1,24.85,1.18,34.8
"PP-4-HIGHELEV-DIST","STSAUV",-68.32698,44.310686,588,20,257,2011.7,182.9,22.6,740,2990,380,620,194,19.4,-26.72,-6.71,30.07,0.71,518,3.8,363,224,192,4.6,3.7,27.2,12.45,0.61,34.9
"PP-5-HIGHELEV-DIST","STSAUV",-68.327474,44.310921,548,12,282,579.1,396.2,27.9,1170,1710,5558,1010,515,38.2,-28.25,-3.83,47.09,1.24,218,3,142,147,177,2.1,4.6,12.8,23.1,NA,31.7
"PP-6-HIGHELEV-DIST","STSAUV",-68.327431,44.310721,551,13,251,182.9,182.9,28.2,1220,1190,4710,1080,1140,72.4,-27.57,-4.68,25.04,0.64,184,3,196,169,142,2.4,4.5,12.4,24.5,NA,24.2
"PP-7-HIGHELEV-DIST","STSAUV",-68.326745,44.310307,591,12,277,227.85,175.72,16.002,910,610,4540,940,353,47.9,-27.79,-2.47,47.45,1.2,338,3.2,163,138,128,2.2,4.7,11.7,21.5,NA,27.8
"PP-8-HIGHELEV-DIST","STSAUV",-68.326015,44.31023,605,11,122,379.75,244.48,8.89,650,800,5740,600,408,21.6,-27.49,0.07,31.9,1.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.5
"PP-9-HIGHELEV-DIST","STSAUV",-68.324663,44.310261,618,17,247,303.8,183.36,10.16,1190,930,6350,710,293,36.3,-28.29,0.93,51.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.3
"PP-10-HIGHELEV-DIST","STSAUV",-68.323976,44.310061,655,25,237,334.18,213.92,11.43,2380,590,3330,730,348,37.7,-26.72,0.54,31.29,0.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.1
"PP-11-HIGHELEV-DIST","STSAUV",-68.322952,44.310187,677,1,317,NA,NA,NA,NA,NA,NA,NA,NA,NA,-29.7,-2.64,48.32,1.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PP-12-HIGHELEV-DIST","STSAUV",-68.325237,44.311642,651,19,264,NA,NA,NA,NA,NA,NA,NA,NA,NA,-29.51,-2.65,49.87,1.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PP-13-HIGHELEV-DIST","STSAUV",-68.325677,44.31216,635,3,302,NA,NA,NA,NA,NA,NA,NA,NA,NA,-29.68,-2.12,50.06,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PP-14-HIGHELEV-DIST","STSAUV",-68.326271,44.310996,622,16,239,NA,NA,NA,NA,NA,NA,NA,NA,NA,-28.97,-3.29,48.36,1.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PP-15-HIGHELEV-DIST","STSAUV",-68.3263,44.310799,610,9,301,NA,NA,NA,NA,NA,NA,NA,NA,NA,-29.34,-2.3,47.52,1.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PP-1-LOWELEV-DIST","WOND",-68.32232,44.26728,40,2,343,472.4,548.6,21.6,1860,830,3720,910,320,51.5,-28.52,-5.98,47.75,1.07,1506,19.1,627,635,270,10.9,3.9,34.3,47.27,0.95,25.4
"PP-2-LOWELEV-DIST","WOND",-68.315305,44.231704,71,5,245,152.4,167.6,19.4,1420,2260,540,330,176,27.7,-28.89,-1.78,48.58,1.79,1007,12.4,394,416,38,8.6,3.5,33.1,32.15,0.91,14.8
"PP-3-LOWELEV-DIST","WOND",-68.325744,44.268171,37,5,325,365.8,365.8,20.3,1710,930,3430,880,606,34,-29.14,-6.81,50.39,NA,408,1.4,79,71,124,1.9,4.5,15.9,27.17,0.64,19.1
"PP-4-LOWELEV-DIST","WOND",-68.314983,44.231612,71,1,313,365.8,609.6,20.3,1220,2700,460,570,274,24.7,-27.65,-6.81,47.37,1.05,476,1.5,183,207,86,3.2,4,18.7,18.62,0.31,9.3
"PP-5-LOWELEV-DIST","WOND",-68.314683,44.231535,58,4,94,487.7,557.6,20.3,1480,810,3170,890,488,29.7,-28.19,-1.33,36.73,0.67,926,13.8,475,327,92,6.4,3.6,33.9,12.7,0.34,18.6
"PP-6-LOWELEV-DIST","WOND",-68.314648,44.231487,85,4,88,762,731.5,21.6,1230,2020,630,440,168,25.9,-29.58,1.24,25.92,1.02,764,9.2,420,290,77,0.4,3.8,23.6,23.36,0.12,31.9
"PP-7-LOWELEV-DIST","WOND",-68.313489,44.230945,55,4,109,198.1,97.5,16.4,1560,810,2990,830,396,37.5,-27.65,-4.83,31.64,0.92,633,4.3,296,208,82,1.1,4,12.7,37.8,NA,11.9
"PP-8-LOWELEV-DIST","WOND",-68.312919,44.230163,32,5,204,365.8,365.8,20.3,2660,800,4130,1470,368,49.8,-27.98,-4.04,28.43,0.93,660,3.7,286,196,88,0.8,4.2,14.8,26,NA,30.5
"PP-9-LOWELEV-DIST","WOND",-68.313421,44.230741,47,3,116,243.8,152.4,25.4,2800,820,3380,1150,825,69.1,-29.37,-5.98,29.29,0.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.3
"PP-10-LOWELEV-DIST","WOND",-68.318003,44.245159,48,1,240,518.2,426.7,27.9,2230,1120,6280,1330,303,36.1,-28.42,-1.78,24.74,1.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.3
"PP-11-LOWELEV-DIST","WOND",-68.314879,44.231419,34,6,212,NA,NA,NA,NA,NA,NA,NA,NA,NA,-30.01,-4.97,46.94,0.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PP-12-LOWELEV-DIST","WOND",-68.315178,44.23162,55,4,272,NA,NA,NA,NA,NA,NA,NA,NA,NA,-30.08,-4.35,49.08,1.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PP-13-LOWELEV-DIST","WOND",-68.315222,44.23156,56,6,215,NA,NA,NA,NA,NA,NA,NA,NA,NA,-29.58,-6.74,40.09,0.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PP-14-LOWELEV-DIST","WOND",-68.315083,44.231716,46,1,167,NA,NA,NA,NA,NA,NA,NA,NA,NA,-29.73,-5.84,48.22,1.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PP-15-LOWELEV-DIST","WOND",-68.3149,44.231739,66,5,178,NA,NA,NA,NA,NA,NA,NA,NA,NA,-29.05,-6.3,48,0.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PP-16-LOWELEV-DIST","CADCLIFFS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.14,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PP-17-LOWELEV-DIST","CADCLIFFS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.61,0.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PP-18-LOWELEV-DIST","CADCLIFFS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.64,1.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PP-19-LOWELEV-DIST","CADCLIFFS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.3,1.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PP-20-LOWELEV-DIST","CADCLIFFS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.74,1.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PP-16-HIGHELEV-DIST","STSAUV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.77,0.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PP-17-HIGHELEV-DIST","STSAUV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.94,0.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PP-18-HIGHELEV-DIST","STSAUV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.49,1.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PP-19-HIGHELEV-DIST","STSAUV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.01,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PP-20-HIGHELEV-DIST","STSAUV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.01,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PP-16-LOWELEV-DIST","WOND",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.74,0.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PP-17-LOWELEV-DIST","WOND",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.72,0.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PP-18-LOWELEV-DIST","WOND",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.43,0.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PP-19-LOWELEV-DIST","WOND",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.16,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PP-20-LOWELEV-DIST","WOND",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.98,0.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
